#{"t_start": 1686129074.29455, "env_id": null}
r,l,t
-0.9913,88,254.391653
-0.9912,89,254.713826
-0.9936,65,255.21005
-0.9923,78,255.4877
-0.9971,30,255.593884
-0.9946,55,255.793623
-0.9938,63,256.033732
-0.9965,36,256.167537
-0.9965,36,256.296148
-0.9896,105,256.677989
-0.9931,70,256.929576
-0.9972,29,257.035227
-0.995,51,257.218027
-0.9919,82,257.516306
-0.9971,30,257.624312
-0.9936,65,257.859169
-0.9929,72,258.116478
-0.9971,30,258.224986
-0.9871,130,258.69275
-0.9945,56,258.893787
-0.9959,42,259.046675
-0.9841,160,259.617817
-0.9956,45,259.779128
-0.9948,53,259.972546
-0.9902,99,260.327195
-0.9956,45,260.490844
-0.9896,105,260.867899
-0.9914,87,261.178678
-0.9979,22,261.258348
-0.99,101,261.618653
-0.9932,69,261.866145
-0.9943,58,262.072068
-0.9941,60,262.287859
-0.9894,107,262.890668
-0.9939,62,263.117077
-0.9964,37,263.251137
-0.9892,109,263.656104
-0.9829,172,264.272
-0.9923,78,264.552277
-0.9978,23,264.636096
-0.9939,62,264.86499
-0.992,81,265.155557
-0.9929,72,265.41498
-0.9904,97,265.762698
-0.994,61,265.983135
-0.997,31,266.092799
-0.9966,35,266.220324
-0.9911,90,266.546947
-0.9939,62,266.775237
-0.9895,106,267.156045
-0.9944,57,267.359904
-0.9922,79,267.647395
-0.9951,50,267.830018
-0.9954,47,267.99867
-0.9916,85,268.302821
-0.994,61,268.521403
-0.997,31,268.632077
-0.9917,84,268.939264
-0.9961,40,269.080138
-0.9911,90,269.403195
-0.9925,76,269.675449
-0.9973,28,269.776766
-0.9929,72,270.04048
-0.9921,80,270.58408
-0.993,71,270.840514
-0.9927,74,271.10514
-0.9938,63,271.343203
-0.9942,59,271.55515
-0.9898,103,271.924595
-0.9919,82,272.217315
-0.9922,79,272.504948
-0.9859,142,273.032295
-0.9971,30,273.142417
-0.9889,112,273.589559
-0.9917,84,273.896164
-0.9937,64,274.128998
-0.9942,59,274.344833
-0.9933,68,274.590177
-0.9905,96,274.942862
-0.9918,83,275.248851
-0.9968,33,275.371381
-0.9943,58,275.583842
-0.9942,59,275.797216
-0.9972,29,275.901681
-0.9929,72,276.161668
-0.9914,87,276.527541
-0.9955,46,276.963424
-0.9903,98,277.333981
-0.9939,62,277.560185
-0.9973,28,277.664218
-0.9539,462,279.573043
-0.993,71,279.829434
-0.9792,209,280.58625
-0.9972,29,280.69386
-0.9936,65,280.928008
-0.9966,35,281.054086
-0.9977,24,281.140922
-0.9915,86,281.450419
-0.9717,284,282.465233
-0.9953,48,282.637295
-0.9953,48,282.814879
-0.9971,30,282.923179
-0.9929,72,283.182347
-0.9926,75,283.464687
-0.9969,32,283.623175
-0.9951,50,283.803682
-0.9947,54,284.117301
-0.9919,82,284.41091
-0.9938,63,284.639892
-0.9775,226,285.456606
-0.9968,33,285.581596
-0.995,51,285.769203
-0.9975,26,285.86231
-0.989,111,286.47954
-0.9933,68,286.731439
-0.9972,29,286.838458
-0.9974,27,286.954613
-0.9921,80,287.255889
-0.9967,34,287.378657
-0.995,51,287.570172
-0.9968,33,287.690401
-0.983,171,288.311553
-0.9896,105,288.697376
-0.9896,105,289.0762
-0.9952,49,289.255156
-0.9895,106,289.650475
-0.9917,84,289.956773
-0.9926,75,290.244127
-0.9938,63,290.473372
-0.9952,49,290.656596
-0.9965,36,290.788592
-0.9947,54,290.983527
-0.9895,106,291.365493
-0.9976,25,291.457695
-0.9863,138,291.98671
-0.9928,73,292.24885
-0.9965,36,292.376446
-0.9972,29,292.481415
-0.9932,69,292.78768
-0.9896,105,293.187094
-0.9915,86,293.497246
-0.9921,80,293.788586
-0.9913,88,294.31944
-0.9948,53,294.511441
-0.993,71,294.771321
-0.9954,47,294.958177
-0.9871,130,295.428964
-0.9959,42,295.581151
-0.9971,30,295.690286
-0.9873,128,296.150714
-0.9905,96,296.496932
-0.997,31,296.610454
-0.9949,52,296.804345
-0.9944,57,297.00856
-0.9889,112,297.414411
-0.9914,87,297.733899
-0.9952,49,297.911281
-0.9894,107,298.306185
-0.9941,60,298.525451
-0.9914,87,298.844986
-0.997,31,298.955755
-0.9912,89,299.282157
-0.9973,28,299.38949
-0.9949,52,299.585461
-0.9926,75,299.859471
-0.9899,102,300.228059
-0.989,111,300.628849
-0.9978,23,300.71629
-0.9898,103,301.087451
-0.9939,62,301.311074
-0.9974,27,301.4114
-0.9922,79,301.916076
-0.9907,94,302.252772
-0.9891,110,302.661543
-0.9948,53,302.856409
-0.9695,306,303.9652
-0.9935,66,304.210896
-0.9938,63,304.438983
-0.9922,79,304.731227
-0.9868,133,305.227896
-0.9923,78,305.518065
-0.9968,33,305.63535
-0.9973,28,305.738821
-0.9927,74,306.005475
-0.9943,58,306.216146
-0.9891,110,306.615591
-0.9956,45,306.786643
-0.9889,112,307.194558
-0.9924,77,307.472212
-0.9977,24,307.560303
-0.9913,88,307.881733
-0.9927,74,308.161291
-0.9914,87,308.598811
-0.9909,92,308.963595
-0.9937,64,309.203851
-0.9862,139,309.95371
-0.9947,54,310.154453
-0.9961,40,310.304662
-0.9909,92,310.71627
-0.9833,168,311.339936
-0.9958,43,311.534784
-0.9802,199,312.27574
-0.9935,66,312.536155
-0.9922,79,312.862544
-0.998,21,312.93986
-0.9921,80,313.227599
-0.9958,43,313.385377
-0.9967,34,313.525666
-0.9905,96,313.883588
-0.9922,79,314.184448
-0.9913,88,314.504958
-0.993,71,314.784593
-0.9941,60,315.012037
-0.9914,87,315.332677
-0.9917,84,315.660677
-0.9913,88,316.005842
-0.9929,72,316.278083
-0.9903,98,316.662007
-0.9935,66,316.926964
-0.9926,75,317.221038
-0.9906,95,317.836104
-0.9958,43,318.00286
-0.9948,53,318.205848
-0.9937,64,318.46195
-0.9928,73,318.773836
-0.9877,124,319.252417
-0.9829,172,319.9148
-0.9945,56,320.124291
-0.9978,23,320.209023
-0.9894,107,320.596246
-0.9971,30,320.707749
-0.9958,43,320.865527
-0.994,61,321.084743
-0.9954,47,321.255684
-0.9927,74,321.525279
-0.9914,87,321.84224
-0.9974,27,321.941555
-0.9932,69,322.189758
-0.9963,38,322.329006
-0.9939,62,322.553159
-0.9931,70,322.810959
-0.9951,50,322.992483
-0.989,111,323.393836
-0.9937,64,323.623676
-0.9946,55,323.823934
-0.9892,109,324.216787
-0.9971,30,324.323767
-0.9955,46,324.495682
-0.9919,82,324.791897
-0.9917,84,325.093737
-0.9907,94,325.657752
-0.9927,74,325.924136
-0.998,21,326.006511
-0.9901,100,326.368805
-0.9925,76,326.654726
-0.998,21,326.735364
-0.994,61,327.027865
-0.9912,89,327.354269
-0.9908,93,327.689181
-0.9942,59,327.901139
-0.9924,77,328.178412
-0.9961,40,328.32376
-0.9931,70,328.577296
-0.9953,48,328.753966
-0.9932,69,329.0011
-0.9919,82,329.353539
-0.9954,47,329.523052
-0.9974,27,329.622547
-0.9975,26,329.719014
-0.9936,65,329.9525
-0.9939,62,330.174752
-0.9892,109,330.606132
-0.994,61,330.87988
-0.992,81,331.22312
-0.9978,23,331.315911
-0.9934,67,331.598903
-0.9838,163,332.346546
-0.9903,98,332.999683
-0.9982,19,333.164817
-0.9948,53,333.444018
-0.9961,40,333.636842
-0.9974,27,333.744474
-0.9839,162,334.614944
-0.9925,76,334.957867
-0.9968,33,335.08465
-0.9921,80,335.449668
-0.9957,44,335.625708
-0.9916,85,335.969518
-0.9953,48,336.296184
-0.9878,123,337.529329
-0.9948,53,337.796969
-0.9906,95,338.216923
-0.9952,49,338.431984
-0.9959,42,338.603627
-0.9975,26,338.715016
-0.9908,93,339.150998
-0.9942,59,339.386516
-0.9979,22,339.475617
-0.9922,79,339.770895
-0.991,91,340.099477
-0.9956,45,340.263793
-0.9968,33,340.385628
-0.9949,52,340.5992
-0.9939,62,340.837802
-0.9935,66,341.073282
-0.9946,55,341.283726
-0.9928,73,341.547644
-0.9967,34,341.673403
-0.9931,70,341.936577
-0.9979,22,342.017721
-0.9893,108,342.408503
-0.9926,75,342.679441
-0.9948,53,342.869865
-0.9975,26,342.963962
-0.9906,95,343.299236
-0.9913,88,343.827912
-0.9929,72,344.086241
-0.9964,37,344.213564
-0.9943,58,344.488348
-0.997,31,344.604767
-0.9975,26,344.706072
-0.9893,108,345.112397
-0.9921,80,345.404759
-0.9939,62,345.61936
-0.9923,78,345.902307
-0.997,31,346.008435
-0.995,51,346.177924
-0.9942,59,346.383948
-0.9979,22,346.458067
-0.9954,47,346.6172
-0.9976,25,346.704572
-0.995,51,346.873755
-0.9945,56,347.073601
-0.9914,87,347.353944
-0.9938,63,347.562916
-0.9907,94,347.870421
-0.993,71,348.103814
-0.9959,42,348.241274
-0.9933,68,348.461622
-0.9971,30,348.560613
-0.9931,70,348.795508
-0.993,71,349.029088
-0.9979,22,349.100839
-0.9889,112,349.469283
-0.997,31,349.57082
-0.9934,67,349.806581
-0.9966,35,349.924358
-0.9948,53,350.131938
-0.9911,90,350.455539
-0.9894,107,351.076276
-0.9923,78,351.35878
-0.9978,23,351.435956
-0.9922,79,351.715209
-0.9928,73,351.975458
-0.9972,29,352.07397
-0.9948,53,352.260325
-0.9979,22,352.333537
-0.9925,76,352.60125
-0.9948,53,352.790899
-0.9957,44,352.937012
-0.9949,52,353.117456
-0.9937,64,353.343842
-0.9975,26,353.431926
-0.9954,47,353.609545
-0.9949,52,353.781752
-0.9958,43,353.934356
-0.9929,72,354.172361
-0.9871,130,354.589119
-0.9931,70,354.817429
-0.9959,42,354.954792
-0.9929,72,355.185883
-0.991,91,355.494638
-0.9948,53,355.664891
-0.9855,146,356.135351
-0.9943,58,356.320069
-0.9903,98,356.635274
-0.998,21,356.711376
-0.9941,60,356.922278
-0.9967,34,357.033583
-0.9963,38,357.156507
-0.9961,40,357.286871
-0.9896,105,357.622408
-0.998,21,357.691384
-0.9935,66,358.11505
-0.9941,60,358.315776
-0.9925,76,358.564634
-0.9917,84,358.843382
-0.9936,65,359.067888
-0.9979,22,359.138731
-0.9926,75,359.379489
-0.9896,105,359.719112
-0.9944,57,359.903717
-0.9976,25,359.985149
-0.9923,78,360.239567
-0.9978,23,360.319755
-0.9956,45,360.465612
-0.9962,39,360.592914
-0.9951,50,360.799354
-0.9933,68,361.021144
-0.9928,73,361.258477
-0.9915,86,361.557398
-0.9901,100,361.90071
-0.9832,169,362.442326
-0.9934,67,362.658637
-0.9976,25,362.745
-0.9847,154,363.238506
-0.9959,42,363.373878
-0.9899,102,363.700582
-0.995,51,363.864516
-0.9854,147,364.33177
-0.9945,56,364.513936
-0.9958,43,364.656822
-0.9908,93,365.169053
-0.9925,76,365.417305
-0.9924,77,365.666802
-0.9919,82,366.03856
-0.9977,24,366.116468
-0.9932,69,366.341477
-0.9929,72,366.574963
-0.9948,53,366.769513
-0.9898,103,367.11095
-0.9976,25,367.193904
-0.9527,474,368.741724
-0.9966,35,368.854667
-0.9839,162,369.377435
-0.9888,113,369.740482
-0.9909,92,370.035684
-0.9975,26,370.119644
-0.9939,62,370.319574
-0.9884,117,370.699793
-0.9931,70,370.923807
-0.9925,76,371.169127
-0.9951,50,371.329529
-0.9977,24,371.40607
-0.9954,47,371.556382
-0.992,81,372.025144
-0.9979,22,372.09515
-0.9923,78,372.343525
-0.9979,22,372.413967
-0.9932,69,372.644927
-0.9932,69,372.890185
-0.9978,23,372.974378
-0.9966,35,373.100231
-0.9875,126,373.502064
-0.9943,58,373.687457
-0.9901,100,374.00926
-0.9935,66,374.22267
-0.9906,95,374.525644
-0.9951,50,374.706977
-0.9978,23,374.810451
-0.9914,87,375.115231
-0.9918,83,375.388374
-0.9954,47,375.541036
-0.9959,42,375.677468
-0.9899,102,376.006663
-0.9912,89,376.295436
-0.997,31,376.395875
-0.9891,110,376.760553
-0.9914,87,377.043154
-0.9911,90,377.334208
-0.9945,56,377.514306
-0.9981,20,377.578975
-0.9917,84,377.857032
-0.9951,50,378.030115
-0.9979,22,378.104844
-0.9949,52,378.28156
-0.9946,55,378.459635
-0.9831,170,379.211662
-0.9941,60,379.404839
-0.9935,66,379.620179
-0.9889,112,380.010114
-0.993,71,380.274378
-0.9925,76,380.571981
-0.998,21,380.644991
-0.993,71,381.058019
-0.9963,38,381.271407
-0.9953,48,381.517082
-0.9802,199,382.474522
-0.998,21,382.56401
-0.992,81,382.853747
-0.9959,42,383.00537
-0.9982,19,383.076806
-0.9933,68,383.51501
-0.9925,76,384.014976
-0.9941,60,384.481496
-0.9905,96,384.816234
-0.9915,86,385.240115
-0.9931,70,385.487543
-0.9915,86,385.772486
-0.9905,96,386.117018
-0.9857,144,386.611081
-0.9938,63,386.826279
-0.9935,66,387.039636
-0.994,61,387.501268
-0.9905,96,388.009084
-0.991,91,388.298172
-0.996,41,388.428814
-0.9923,78,388.691065
-0.9968,33,388.809885
-0.9921,80,389.068497
-0.9963,38,389.192269
-0.9971,30,389.289985
-0.9916,85,389.560987
-0.9976,25,389.640844
-0.991,91,389.92895
-0.9974,27,390.015453
-0.9878,123,390.404497
-0.9932,69,390.628181
-0.9862,139,391.194485
-0.9974,27,391.325086
-0.9955,46,391.48914
-0.988,121,391.897917
-0.9951,50,392.059348
-0.992,81,392.323825
-0.9919,82,392.585825
-0.9978,23,392.660291
-0.9929,72,392.899829
-0.9918,83,393.168001
-0.995,51,393.333613
-0.995,51,393.498098
-0.9941,60,393.691703
-0.9979,22,393.762965
-0.9936,65,393.969383
-0.9925,76,394.214859
-0.9954,47,394.370098
-0.9885,116,394.975322
-0.9924,77,395.288282
-0.9897,104,395.631161
-0.9976,25,395.728108
-0.992,81,396.015715
-0.991,91,396.448055
-0.9924,77,397.435498
-0.9936,65,397.702725
-0.9975,26,397.801148
-0.9923,78,398.088266
-0.9937,64,398.32436
-0.9888,113,398.763036
-0.9909,92,399.111256
-0.998,21,399.191513
-0.9906,95,399.534977
-0.994,61,399.788114
-0.9962,39,399.930696
-0.992,81,400.236804
-0.9915,86,400.571975
-0.9937,64,400.812639
-0.9929,72,401.064229
-0.9914,87,401.386852
-0.997,31,401.538156
-0.9889,112,401.979069
-0.9875,126,402.445926
-0.9925,76,402.710928
-0.9968,33,402.826216
-0.9926,75,403.086539
-0.998,21,403.156497
-0.9927,74,403.623079
-0.9982,19,403.694424
-0.992,81,403.975586
-0.9947,54,404.157417
-0.995,51,404.327159
-0.9975,26,404.41485
-0.9952,49,404.59239
-0.9921,80,404.85454
-0.9905,96,405.15865
-0.9921,80,405.414482
-0.9964,37,405.532708
-0.9885,116,405.907199
-0.9885,116,406.277556
-0.995,51,406.442046
-0.9908,93,406.746539
-0.9946,55,406.923272
-0.9909,92,407.217133
-0.9945,56,407.39865
-0.9923,78,407.651444
-0.9936,65,407.85899
-0.9892,109,408.204074
-0.994,61,408.399557
-0.9951,50,408.560907
-0.9901,100,408.88651
-0.9948,53,409.058089
-0.9907,94,409.35712
-0.9914,87,409.632568
-0.9887,114,409.998846
-0.9941,60,410.191055
-0.9904,97,410.714657
-0.9955,46,410.861421
-0.9906,95,411.163704
-0.9917,84,411.500515
-0.9977,24,411.582862
-0.9914,87,411.880569
-0.9926,75,412.125357
-0.9936,65,412.33502
-0.9978,23,412.409092
-0.99,101,412.744702
-0.9884,117,413.149508
-0.9925,76,413.3932
-0.9937,64,413.599786
-0.993,71,413.82811
-0.9952,49,413.986787
-0.9976,25,414.067554
-0.9926,75,414.310012
-0.9943,58,414.505003
-0.9937,64,414.72472
-0.9913,88,415.011145
-0.9961,40,415.138819
-0.9913,88,415.420167
-0.992,81,415.679968
-0.9937,64,415.889552
-0.9923,78,416.160843
-0.9944,57,416.343322
-0.987,131,416.89029
-0.9892,109,417.460021
-0.9982,19,417.55966
-0.9907,94,418.192636
-0.9871,130,418.750813
-0.9886,115,419.240174
-0.9966,35,419.388045
-0.9975,26,419.504596
-0.9935,66,419.814826
-0.9909,92,420.329257
-0.9913,88,420.642933
-0.9938,63,420.86144
-0.9904,97,421.206283
-0.998,21,421.276241
-0.9884,117,421.685236
-0.9798,203,422.387034
-0.992,81,422.651169
-0.9965,36,422.788127
-0.9971,30,422.895575
-0.9936,65,423.111624
-0.9954,47,423.276766
-0.9893,108,423.772058
-0.8496,1505,429.17677
-0.993,71,429.409762
-0.996,41,429.558813
-0.9933,68,429.806002
-0.9928,73,430.04938
-0.9912,89,430.353319
-0.9885,116,430.771629
-0.9946,55,430.952812
-0.9884,117,431.341426
-0.9975,26,431.425677
-0.9945,56,431.628474
-0.9858,143,432.099453
-0.9867,134,432.560585
-0.9944,57,432.766232
-0.995,51,433.136594
-0.998,21,433.207685
-0.994,61,433.418893
-0.9919,82,433.696901
-0.9951,50,433.863495
-0.9902,99,434.211292
-0.9908,93,434.526544
-0.9976,25,434.62366
-0.9935,66,434.849725
-0.9965,36,434.984964
-0.9808,193,435.636011
-0.9964,37,435.776172
-0.9981,20,435.853539
-0.993,71,436.109196
-0.9973,28,436.213328
-0.9916,85,436.493887
-0.9974,27,436.589954
-0.9918,83,436.880009
-0.995,51,437.049399
-0.993,71,437.290678
-0.9899,102,437.639938
-0.9894,107,437.990132
-0.9938,63,438.198104
-0.9889,112,438.571811
-0.9973,28,438.662924
-0.9936,65,438.885053
-0.998,21,438.952275
-0.9915,86,439.241412
-0.9937,64,439.453336
-0.9979,22,439.537998
-0.9972,29,439.671231
-0.9913,88,439.978778
-0.9927,74,440.43228
-0.9862,139,440.911251
-0.9973,28,441.00289
-0.9958,43,441.141383
-0.9911,90,441.442226
-0.9978,23,441.515436
-0.9898,103,441.846451
-0.9913,88,442.127005
-0.9931,70,442.349677
-0.9948,53,442.519971
-0.9965,36,442.649398
-0.9932,69,442.873771
-0.9976,25,442.95688
-0.994,61,443.152052
-0.989,111,443.531244
-0.994,61,443.743812
-0.9956,45,443.886777
-0.998,21,443.954215
-0.995,51,444.116473
-0.9903,98,444.428529
-0.998,21,444.49645
-0.9941,60,444.690977
-0.9951,50,444.856299
-0.9976,25,444.939127
-0.9939,62,445.139488
-0.9864,137,445.577711
-0.9929,72,445.806119
-0.991,91,446.096392
-0.9959,42,446.237355
-0.993,71,446.494296
-0.9887,114,446.882217
-0.994,61,447.083484
-0.9972,29,447.411825
-0.9923,78,447.676554
-0.9949,52,447.858572
-0.9952,49,448.03931
-0.9918,83,448.361897
-0.9981,20,448.431964
-0.9918,83,448.766505
-0.9964,37,448.969422
-0.9941,60,449.200947
-0.9965,36,449.357415
-0.997,31,449.49937
-0.9863,138,450.036571
-0.9976,25,450.142524
-0.9902,99,450.545771
-0.9911,90,450.903624
-0.9979,22,450.982771
-0.9945,56,451.197524
-0.9898,103,451.587899
-0.9965,36,451.725011
-0.993,71,452.066284
-0.997,31,452.177407
-0.9929,72,452.450141
-0.9692,309,453.519411
-0.9913,88,453.837424
-0.9941,60,454.052492
-0.9951,50,454.248249
-0.9931,70,454.520363
-0.9881,120,454.958224
-0.9957,44,455.127586
-0.9981,20,455.420635
-0.9904,97,455.735504
-0.9959,42,455.870019
-0.9923,78,456.11553
-0.9914,87,456.401179
-0.9967,34,456.720996
-0.9915,86,457.038734
-0.9915,86,457.315624
-0.9932,69,457.536544
-0.9891,110,457.891732
-0.9919,82,458.154729
-0.9793,208,458.831797
-0.9979,22,458.9024
-0.9924,77,459.143929
-0.998,21,459.211706
-0.99,101,459.548123
-0.9978,23,459.622072
-0.9961,40,459.757699
-0.9975,26,459.840444
-0.9921,80,460.094565
-0.9973,28,460.187113
-0.9929,72,460.41657
-0.9923,78,460.663859
-0.9978,23,460.795835
-0.9949,52,460.974033
-0.9878,123,461.372415
-0.992,81,462.014319
-0.9947,54,462.273771
-0.9926,75,462.517185
-0.9893,108,463.083666
-0.9962,39,463.216734
-0.9922,79,463.474127
-0.9977,24,463.593001
-0.99,101,464.189972
-0.9934,67,464.405898
-0.9921,80,464.668996
-0.9873,128,465.07468
-0.9917,84,465.375463
-0.9919,82,465.769512
-0.9954,47,465.996788
-0.9944,57,466.331013
-0.9937,64,466.55247
-0.9966,35,466.672988
-0.9898,103,467.087403
-0.9977,24,467.268059
-0.9935,66,467.589856
-0.9925,76,467.878782
-0.9893,108,468.267744
-0.9939,62,468.493268
-0.991,91,468.841457
-0.9914,87,469.248072
-0.9974,27,469.356995
-0.995,51,469.546279
-0.9982,19,469.609289
-0.9918,83,469.87328
-0.994,61,470.0713
-0.9907,94,470.40845
-0.9981,20,470.481552
-0.9912,89,470.805134
-0.9976,25,470.91463
-0.9911,90,471.443568
-0.9917,84,471.712513
-0.9891,110,472.062425
-0.9921,80,472.329561
-0.9953,48,472.488855
-0.9972,29,472.579833
-0.9944,57,472.766679
-0.9917,84,473.033875
-0.9867,134,473.45775
-0.9915,86,473.732021
-0.998,21,473.800965
-0.9949,52,473.969868
-0.9967,34,474.078093
-0.9917,84,474.344619
-0.9926,75,474.58283
-0.9979,22,474.653735
-0.9948,53,474.827608
-0.99,101,475.146783
-0.9835,166,475.672644
-0.9974,27,475.758194
-0.9908,93,476.052784
-0.9952,49,476.207187
-0.9962,39,476.331611
-0.9942,59,476.518412
-0.9928,73,476.757458
-0.9916,85,477.025656
-0.9967,34,477.142339
-0.9415,586,479.232458
-0.9889,112,479.587702
-0.9936,65,479.792708
-0.9931,70,480.016642
-0.9898,103,480.341576
-0.9955,46,480.488768
-0.9931,70,480.712268
-0.9957,44,480.853093
-0.992,81,481.113141
-0.9979,22,481.183679
-0.9896,105,481.516843
-0.9972,29,481.608552
-0.9805,196,482.231688
-0.9872,129,482.645838
-0.9964,37,482.768645
-0.9913,88,483.045285
-0.989,111,483.396841
-0.9905,96,483.713167
-0.9979,22,483.782817
-0.9931,70,484.003803
-0.9916,85,484.274684
-0.9971,30,484.370496
-0.9955,46,484.519342
-0.9884,117,485.107413
-0.9944,57,485.287697
-0.9926,75,485.526257
-0.9852,149,486.008606
-0.9919,82,486.276744
-0.9927,74,486.540008
-0.9974,27,486.641552
-0.9912,89,486.968398
-0.9967,34,487.085495
-0.9913,88,487.382102
-0.9951,50,487.55805
-0.996,41,487.711713
-0.9958,43,487.87238
-0.995,51,488.056864
-0.9923,78,488.319244
-0.9935,66,488.580849
-0.9979,22,488.654496
-0.9947,54,488.857529
-0.9933,68,489.105397
-0.9969,32,489.209885
-0.9913,88,489.492596
-0.9927,74,489.729054
-0.9928,73,490.004127
-0.9904,97,490.332729
-0.9831,170,490.946202
-0.9861,140,491.4102
-0.9976,25,491.493614
-0.9922,79,491.752791
-0.9975,26,491.850474
-0.9924,77,492.326341
-0.9895,106,492.678897
-0.9904,97,493.004114
-0.9916,85,493.287371
-0.9957,44,493.431095
-0.9939,62,493.634063
-0.9955,46,493.783082
-0.9944,57,493.962641
-0.9963,38,494.083647
-0.9948,53,494.253264
-0.9923,78,494.498126
-0.9976,25,494.577548
-0.9807,194,495.199275
-0.9915,86,495.626363
-0.9929,72,495.852803
-0.9952,49,496.007013
-0.9902,99,496.318811
-0.994,61,496.514993
-0.9946,55,496.691649
-0.9915,86,496.966322
-0.9928,73,497.195857
-0.9982,19,497.257723
-0.9907,94,497.555442
-0.9979,22,497.626412
-0.9912,89,497.905876
-0.9946,55,498.077757
-0.9849,152,498.556813
-0.9943,58,498.744444
-0.9927,74,499.184488
-0.9896,105,499.53685
-0.9931,70,499.75714
-0.9942,59,499.948191
-0.9933,68,500.176015
-0.9978,23,500.249808
-0.9898,103,500.578686
-0.9841,160,501.087646
-0.9949,52,501.250828
-0.9967,34,501.357812
-0.9955,46,501.509808
-0.9967,34,501.619387
-0.9927,74,501.852817
-0.9967,34,501.960068
-0.9941,60,502.149047
-0.9945,56,502.325089
-0.9977,24,502.401257
-0.9913,88,502.680745
-0.9883,118,503.057054
-0.9978,23,503.129941
-0.9912,89,503.409507
-0.9951,50,503.573044
-0.997,31,503.673117
-0.9889,112,504.033784
-0.9926,75,504.267528
-0.9961,40,504.393007
-0.9905,96,504.822101
-0.9972,29,504.917794
-0.9943,58,505.100731
-0.991,91,505.388225
-0.9945,56,505.566255
-0.9917,84,506.035507
-0.9982,19,506.095933
-0.9918,83,506.35746
-0.9978,23,506.431005
-0.9943,58,506.649325
-0.9943,58,506.846437
-0.9951,50,507.0152
-0.9979,22,507.086584
-0.9913,88,507.370261
-0.9938,63,507.570722
-0.9956,45,507.711691
-0.9846,155,508.196603
-0.9937,64,508.396271
-0.9947,54,508.566922
-0.9914,87,508.845798
-0.9963,38,508.96533
-0.9935,66,509.171959
-0.9894,107,509.510081
-0.9912,89,509.790616
-0.9927,74,510.021459
-0.9926,75,510.256983
-0.9949,52,510.420037
-0.9905,96,510.725702
-0.9979,22,510.795906
-0.9907,94,511.091366
-0.9977,24,511.167229
-0.9975,26,511.249539
-0.9951,50,511.40697
-0.9936,65,511.613687
-0.9855,146,512.071532
-0.9926,75,512.307538
0.9999,9999,545.919592
-0.9951,50,546.080228
-0.994,61,546.273992
-0.9931,70,546.496641
-0.9932,69,546.718219
-0.997,31,546.816766
-0.984,161,547.534378
-0.9893,108,547.8737
-0.9959,42,548.020152
-0.9933,68,548.250209
-0.992,81,548.517302
-0.997,31,548.620685
-0.9917,84,548.890227
-0.9975,26,548.971885
-0.994,61,549.164174
-0.9932,69,549.379718
-0.9944,57,549.55981
-0.9874,127,549.958401
-0.9927,74,550.189457
-0.9956,45,550.330048
-0.9933,68,550.557023
-0.9974,27,550.642457
-0.9939,62,550.837837
-0.9965,36,550.952644
-0.9896,105,551.28197
-0.992,81,551.566726
-0.9876,125,551.960843
-0.9973,28,552.048405
-0.9838,163,552.565271
-0.9885,116,552.939811
-0.9979,22,553.010225
-0.9912,89,553.287312
-0.9932,69,553.508029
-0.9933,68,553.969689
-0.9922,79,554.222808
-0.9928,73,554.450783
-0.9981,20,554.517331
-0.9935,66,554.73643
-0.9972,29,554.834698
-0.993,71,555.062236
-0.9933,68,555.280637
-0.9979,22,555.352606
-0.991,91,555.638783
-0.994,61,555.830282
-0.9941,60,556.019274
-0.9938,63,556.218131
-0.9967,34,556.325244
-0.99,101,556.644816
-0.9917,84,556.909034
-0.9952,49,557.062159
-0.992,81,557.316793
-0.9895,106,557.662325
-0.9756,245,558.427687
-0.9876,125,558.825386
-0.9967,34,558.932663
-0.9905,96,559.232414
-0.998,21,559.298433
-0.9932,69,559.518533
-0.9909,92,559.808531
-0.9973,28,559.896759
-0.9939,62,560.089504
-0.9937,64,560.290719
-0.9913,88,560.772114
-0.9932,69,560.988384
-0.9945,56,561.163192
-0.9918,83,561.436383
-0.9932,69,561.682222
-0.9908,93,561.981696
-0.9934,67,562.193804
-0.9981,20,562.257746
-0.9945,56,562.434308
-0.995,51,562.592677
-0.9972,29,562.684722
-0.9979,22,562.754811
-0.9932,69,562.973124
-0.9938,63,563.173618
-0.9934,67,563.385731
-0.9925,76,563.628842
-0.9949,52,563.794264
-0.9914,87,564.06646
-0.9929,72,564.292813
-0.9978,23,564.364538
-0.9914,87,564.640729
-0.9951,50,564.800098
-0.9975,26,564.882035
-0.9957,44,565.021164
-0.9932,69,565.238819
-0.9926,75,565.476765
-0.9903,98,565.783603
-0.9978,23,565.856691
-0.9927,74,566.090222
-0.9906,95,566.389004
-0.9926,75,566.626129
-0.99,101,566.94441
-0.992,81,567.403033
-0.973,271,568.301272
-0.9936,65,568.509591
-0.9937,64,568.71482
-0.9946,55,568.889189
-0.9967,34,568.997307
-0.9958,43,569.131989
-0.9982,19,569.192585
-0.9976,25,569.270812
-0.9977,24,569.346934
-0.9945,56,569.525875
-0.998,21,569.605339
-0.9919,82,569.876169
-0.994,61,570.073185
-0.9949,52,570.24332
-0.9923,78,570.508948
-0.9944,57,570.699303
-0.9916,85,570.965308
-0.9976,25,571.045783
-0.9914,87,571.316478
-0.9928,73,571.549429
-0.996,41,571.678369
-0.9945,56,571.869782
